summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood
VziTtFxfBx5Ksaq0reOboMkjEdvt8000FyP6hK1kX4tUGHPB,twitterwolverene,485,I,297,234,FALSE,FALSE,TRUE
Rn4xTRriMBwK3lJi81xlZRKQe83EtHFdk_XtN5aRUGh0wUq3dewFYhaS6g,mu tóu,585,I,110,65,FALSE,FALSE,FALSE
GVULG8KyM26dubVjnNmvAe4uJ9kGPsnUfZabB-1MOns7vSs,aquanick,582,I,350,319,TRUE,FALSE,FALSE
yOkPRb7BYiTdcQd6VI-vf54r-Lgj3sdvigSHB0Rwofw290o,meowmewomoew,692,I,132,115,FALSE,FALSE,FALSE
_URiNDLzdcJDHz3CvIJJYDiPAcIPjmlP2stNsbblFMRPC_4,Adr316,759,I,452,411,TRUE,FALSE,FALSE
vnw3EJsLcEDiRWTCGNMiAqM4dPUiyf8ZMXG5C7J2MN8maos,Avano,618,I,386,370,FALSE,FALSE,FALSE
9_SR7ibizw-5SE20IxWXKNZYwH8qzQ9i7B2d1wk99_gCzleFEa5e-tMSGg,kakaQVQ,500,I,112,66,FALSE,FALSE,TRUE
NRwW_3dXiMheLb_u0s26VllxRVq3BS5iC4sAPi1YrE4R4mcRay2yGy6Jmw,CAT GOES MEOWWW,686,I,298,259,FALSE,FALSE,TRUE
wHPvgfadewvDmACJ9n-HerMcwvILjbCopO-O33oEFcoiPv4,EvanRL,553,I,199,188,TRUE,FALSE,FALSE
fSr6JHdW2UQYHOtXe5-bVT38cXyKrNzWPHFgoS1GMPkDOG0,Tora,494,I,549,519,FALSE,FALSE,TRUE
co-T30hsab8uLxuVPlWb1XNvca2xlaYwTPvB9ty1aYVoQE8,Victør,666,I,399,375,FALSE,FALSE,FALSE
IZosFitBOs-EO_S76FSBc_hcdujOlZ6BXx41yGj3K9ty7Y8,dove shampoo,615,I,133,99,FALSE,FALSE,FALSE
E3zguChz4KjCxcIRoubarEedxUWbMoqjVb4IK_qXpJSG4F3TABeV2LWkNw,TL Honda Bwipo,644,I,83,56,FALSE,FALSE,TRUE
47AF1Dnrs_fzF_BduDI8j8JGxpXzqrtmdFRr4avybW8AJenTFzoMqa6F_w,shangshanderen ,661,I,698,689,TRUE,FALSE,FALSE
fADEA8NSsMbQxUVD8oWcURE9voo_gCnnA-per-kz2QqTafc,Ozami,500,I,296,255,FALSE,FALSE,TRUE
NyDqYAiy7nQI4X2qmzCyFTi4BbinyRAMsdNdENnooGCT5vI,Teamgame1,501,I,420,398,FALSE,FALSE,FALSE
HAK_xCYwAzotHhd8z8Xv99Xwiqj6ahgbzBDefgmqFj9ob28,Tokiyami,853,I,264,225,FALSE,FALSE,TRUE
obRTFcYas80WWBGSYxYig3ZjHLBmFT7Kdn4cALaBPs5YDWI,Book of Daniel,668,I,328,302,TRUE,FALSE,FALSE
XYPlMsmiVvzUjjf6utV6GLYSjIPqmaWCzeolcfmK6WcJlan0,Almighty,569,I,61,35,FALSE,FALSE,FALSE
A4mTCKqmIrHMzBSrSsiUZM4u2jTTshg8H8U3cGR6NLjSv4zB,YørdleQuęęn,614,I,323,293,FALSE,FALSE,FALSE
C25BPRntJlI8lD1gBkNKi3rPeqZCecFxHF74tcIiROnse8c,hyperton,774,I,188,144,FALSE,FALSE,FALSE
gGaDz_AatVFiXqm70Wjmp1hk8e28_Ax_pqOrlykvhdFfStYI,Power,621,I,435,400,FALSE,FALSE,FALSE
suwhP7oq37xG9D2TKeq8vSpqvHJWMphcL_SMMZnDnG8dhyLw,little Aatrox,488,I,240,194,FALSE,FALSE,TRUE
oC_Nj2GBhvNUNTua8kgZsti96n_vcNfzNPmELGMzNYiMHoE,downbadnate2,533,I,559,533,FALSE,FALSE,FALSE
4HBze0XE6F8SsGGQ9RgEd5jLcyc9C6R_4dLGReck1p7wVls,BaboMid,496,I,201,164,FALSE,FALSE,TRUE
8B-tDemsVy7T-ti_Reh9XwvCib6nPx-0CQbGR8rKEyguHro,Mr Unchained,618,I,97,66,FALSE,FALSE,FALSE
EYcqtsl1aznSLzYdvPchzRm2NzevUTcEn2UuqZQO2RGkzE0,Eternix,634,I,460,430,FALSE,FALSE,FALSE
I3KNE3e_GybILjGsp_Setc_gfm34q0XgNgVtYHXFrvpG39k,Vase Admirer,819,I,194,157,FALSE,FALSE,TRUE
BNJHZily43fup2IZNvFE1raRHF0GsKJX26nbeH9Cb50jd9j1,twtv Citriclol,700,I,395,330,FALSE,FALSE,FALSE
GuoCPqkQkm2dJPaVC-EJqejqUO4Ni_46TTEv4fY21Y9a8628U2OevKlXXw,qamAnti,584,I,88,66,FALSE,FALSE,FALSE
PO3C49kKpK9qDcOGA7iXdbD4lHOB9Aixue11NYV1FRk6DV6I,DarbBarf,765,I,367,343,FALSE,FALSE,FALSE
YL6egfKJNL4SiUGKeUgNq5YRxnkrroN54UrrMLXlUlj9TdxL,Vodka1,794,I,257,227,TRUE,FALSE,FALSE
ItyRg48TNBZiMjLzwmPCMHKXPJ6dLr7sst2s34fUatf8AP8,isKOPPEN,520,I,220,204,FALSE,FALSE,TRUE
aa21Fwh6UyJqMjP-PKAEJ263Gi7c2ZlpYTJ7u3bIgYQP2hs,MONSTER CHAD GOD,541,I,811,803,TRUE,FALSE,FALSE
VcI52IpVnmN2w8YRREJJCTYw0-AzJGK7vRUYV9ZtXr7rnbHbUW0nSnDagQ,TSM FTX Mia,482,I,236,219,FALSE,FALSE,TRUE
pwH4Srs6t-r1ZTfdSQv6gsGVjVlddCI5Rfna1oWGTp0eIgpsoo46W06yuw,Yu ljin,712,I,508,490,TRUE,FALSE,FALSE
yrJ7RWVQEEvKe9u5WKCyaYB5PJ1uMOfIwQgUMT8zIrwP0u0,CR Sheherher,532,I,286,272,TRUE,FALSE,FALSE
NGelG3cVwqHfSsO8_pvVo7-RubCzC0TbwnWXWDY3XPATqoFCUnj4MYYe2A,for Hanjin,579,I,197,160,FALSE,FALSE,FALSE
MLhtaRUvSlH_mbF8YHgawwHIA8yhst8A_ekuSvPri0NmB4d2v3Js6Zv2mA,Znmhy,744,I,124,91,FALSE,FALSE,TRUE
nX_DUC00Vt22lkJD929jhkmuwpCEPselIMmfupNUzNl7BdY,xRoyal,492,I,481,464,FALSE,FALSE,TRUE
3Q4-6qOTqLMQ8pPYNChTcDOFZf-qVcXhTDKbpSA_13lpWzA,CensoredMercy,638,I,155,128,FALSE,FALSE,FALSE
WTRZiMwrsGXAJUB2DyXoyJwRgJ2C4acSSYbHCl3x-UZj5MY,big dacko,726,I,360,330,FALSE,FALSE,FALSE
7BL-kRP5Kt9N0FI6kJqzg9HKqXIipQcY1ZAcO7GRheocdP0,Synotic,604,I,343,321,FALSE,FALSE,FALSE
CZFIG8Ap-BIY2IaPto1B9pqVLE2DtKGAu8Mu6SX-EVX_gTWQ8G_qbQkjag,only for myself,854,I,592,529,FALSE,FALSE,TRUE
_z8ehnObow-svXmaBWTq_jYRjmk1kZ_8j-Ri8i_mXW-fPqY,picapica,719,I,148,147,FALSE,FALSE,FALSE
OCJXxaKwl7jv_4IajcRM1upmf51o4BTLU-OKFrjBa2WOpVk,TK 2023,800,I,280,250,FALSE,FALSE,TRUE
3J9BAolaYTW4--IaD0jidsCPVILZEXZHB2RPaGTfS4OZCysD1zEreWgAvw,TTV King Fidd,518,I,184,144,FALSE,FALSE,TRUE
QucrrOFvcwzP59Fgukae75ieZztoDndJFnjS8Ty_hb_GRjWYk6fCX4PsDw,muko9,491,I,111,69,FALSE,FALSE,TRUE
VkPk7Kh4lsoVNyuKTg3NlCVs3Bdr0oDIKKyce4WlEdKZ5hI,pumarejo12,500,I,187,145,FALSE,FALSE,TRUE
MD-fVfYLFvCsECZ18Rn0kOK0NRaiv55pwV3ny34uomYiAdg,Wútiáojiàn,629,I,349,319,FALSE,FALSE,FALSE
6uYuZ7S36HFXbtsK_gHL7y_9BfzOLocAlF8Guw8ddvJFvy0,IGetTheSauce,490,I,332,314,FALSE,FALSE,TRUE
kft96-OExqDo9xl4IEDLDulcSIHQBtFP5AhJgxsuHI98cqI,Diomarr,632,I,191,176,TRUE,FALSE,FALSE
SuT1Zu9-Yz6Q6pkcpGgzaVLoc9wgMQ2tvE383xM-EVE5dY8,Reimú,626,I,147,125,FALSE,FALSE,TRUE
2yAwstGjZE2f6dAwKpOIcapMpd5eCLZNene8nIttSA_HtyTbd3sk3wyi4g,Fanatic Pumpkin,542,I,175,137,FALSE,FALSE,FALSE
qgmYN8frXIlyUu2KwJLSm_PAEFyAwelvsyuUF_05dXs9fDCzeEdGarK9vA,waltz for hulot,848,I,227,184,FALSE,FALSE,TRUE
iBpYweaHqmDQvQraoF3I10AFf1McPbptO8hYvWXaW7yZLeg,REDGOD7 Fan,499,I,204,180,FALSE,FALSE,FALSE
QZsv-13LfDOEIHMxcWAzuqcS9OOGRKN1RIrIakLrDMSHLnIW,ktriyuiop,710,I,202,197,FALSE,FALSE,FALSE
uEvCejOLCS6H9x9VzUJoAza-SSv-jEtfoelkc5Z0oUEx0qI,SanguisAnguis,486,I,444,422,FALSE,FALSE,TRUE
8-8tQVfB2YOSgOhjR2BqIXYIWiyK6ytbPsLWlDCGt9bPXgTLxhHhm23H5Q,Chungus Jr,510,I,250,228,TRUE,FALSE,FALSE
6CpcemrRU7LD50huiC8pDHhce6ANTJEcIzh5XU-uASJti_k,June Gemini ,802,I,290,263,FALSE,FALSE,TRUE
epTRKbFEqPqXu3iJ-ea75nAGIJGpTBAW90iee2P0ivh2sqs,PG Ace,840,I,135,90,TRUE,FALSE,FALSE
oxvBEwqen87fRKS8ZAehizfSe7pdPmeYOfLdsCE9JdF_DQw,Misterdot,752,I,247,217,TRUE,FALSE,FALSE
7yLW5J_umbvoIzkU7vom6zqAKUyYYcX58cjAtHNj07gkMEs,shiro3,562,I,83,64,FALSE,FALSE,FALSE
nVJnsscKVzUmDzG4wD8s0G75PBxM_KlHpRX6VICPCZFWzyU,NI3K,599,I,163,88,FALSE,FALSE,TRUE
1EJDY2vCg7p5r0rCN1B0_oNAsMiBlHuEYieltRUdigiRgt8,Joyuming,509,I,292,256,TRUE,FALSE,FALSE
g2hogHFFs1JHh_zCa0-gQKWlvRH8de6jsOGmHDOx4JWc_iY,RaaayLAN,481,I,126,103,FALSE,FALSE,TRUE
QLv7LtiQj8pb00YxPulxLzzVZXprvkce8ivRvQkTKuOdY_A1ErYHuaWkbQ,Lóst Boy,805,I,104,88,FALSE,FALSE,FALSE
hA4iC8kYkRl-lbIdnLVYw93h8vkQw9bXpeqPY-r0UvrRErY,tibs2,505,I,283,271,TRUE,FALSE,FALSE
SVKawp1Pce3HoTZq5rfMgDg5JxJdz1Y5_zEzT8HH4AqFHv0,rege,598,I,141,129,TRUE,FALSE,FALSE
HYdr7Z_dfpWIaYvJTZAryTpYuKL2XU3lNpuoUPLNyPnPnial1EVnj9j62w,Botlane Angel,646,I,243,211,FALSE,FALSE,FALSE
sorP_kzv38I-Xx4tJp8NUo0BDxHaX418AuYZz0GvUk2dc_A,Jido,675,I,295,270,FALSE,FALSE,FALSE
rmXUd-tbPGGZaljwSuXRY7-QDBd27GU1TallOTTMmMojH18,GodBranQc27,515,I,252,239,TRUE,FALSE,FALSE
Zg_eRa5sniDp5Ycc0icXp0-FmRYWQ2qzvOtx3s8eNkNZvRaS,ﬁst,653,I,191,141,TRUE,FALSE,FALSE
anNw5IQhaLvCUc_s3-0ylfr8mVZF3gFXJVPKB_wmgL2Wq0E,AoJune,500,I,710,690,FALSE,FALSE,TRUE
Xjkmi0SiJbQ8TbCcNQLN48BR7ba_I4vHDjvIHSzLRajAclMg,MerlehX,500,I,356,268,TRUE,FALSE,FALSE
4ehC661LUPOdARsZnGcrKPcMllJMLP5oa0kCrj2ydB2bI3o,sniffuM,491,I,485,448,FALSE,FALSE,TRUE
yWbe8BTUgGwHnaNXWpq8gAhHouRduTwwMvmzTA3OecD_2kc,bsavvage,486,I,570,552,FALSE,FALSE,TRUE
BO8UktKsjzGf8D-QvZLpG-V07VS8JNUJH0i21ipt_Kk_yHQKN1gfPxeLzw,nhozcrazy78,608,I,235,200,FALSE,FALSE,FALSE
JbRAe7MSDNuNEESSbhGt_R9BVnWRdHgjwMTP4Z5LEDadLOY,Wunderer,624,I,359,331,FALSE,FALSE,FALSE
m4szZrCMnmW1eLhT7R6bN9OBTk-dMG1IhF1kezhJQKFmShBg036zCAn62w,Her Ruined King,539,I,161,137,FALSE,FALSE,FALSE
tus9pvPdtn8oFBy5pg-uF_iVcMz9rYOhqW5TZsKVQnjFHLQ,Cendi,650,I,243,216,TRUE,FALSE,FALSE
mJbLKfO4bgGByJytIDdW9agDuB2Xk7MXBc7_P3nirzpTSEJG,WX biezhuawobaba,765,I,197,144,FALSE,FALSE,FALSE
igG4rth1uFpm5gX_m1C4wgl50SJf2WPjhTB3hbtfG_FSwLE,ChocolateBun,691,I,502,476,FALSE,FALSE,FALSE
uq9hiLrvLirGKT44TeFq-9jKAsJb2yL4g-pEJL-vt24OtqjR,Km1er,716,I,304,239,FALSE,FALSE,FALSE
ZMUe2-Cg7Dpzav2_N3L-xLyVycxAB1J6BUhBdU8wAxIYBfo,blaberfish2,587,I,147,121,FALSE,FALSE,TRUE
ExJCpLtAeoqXjeKq-blKGQfHrk6Wo_uNOlZxzTXFvp6C0As,nathan we miss u,674,I,451,424,TRUE,FALSE,FALSE
SI4ek2jNsA8P4ELbhclbt1DZz7Y-RjPgjklyFW9mzGcocYA,happyheart,767,I,154,126,TRUE,FALSE,FALSE
ku8Ln8glHP8KyeRPAygDxl5TJx6WBlXGj1pIz5VL8m5lC2Q,C9 JLand,651,I,236,203,FALSE,FALSE,FALSE
GnC33KPWUrfa8bGHTCcLd7xYLc357gEI_xg8JjucZkFNKBs,Sleepy LL,817,I,182,132,FALSE,FALSE,FALSE
dEqjNPbtE3XOYn3JsKNm54vJADclFruYeYWWnPh-ZgiC59o,Reppy,469,I,407,386,FALSE,FALSE,FALSE
RBDEgkWFPDN33Td1pZTKynv4Zkd9hEtGqOLPVMvr4Fg3A2I,TLHonda Bjergsen,542,I,161,140,FALSE,FALSE,FALSE
bCobq3O0GHxk47sBMA8Rt84WvdND-ZgBLQLMlK68VPBR3yE,Proxy then Feed,771,I,384,343,FALSE,FALSE,FALSE
V-ju-EiHyi8AB5N7vYxISz8MbV9P4zimlX6dhlbEK1qbhXs,Lacíe,516,I,219,183,FALSE,FALSE,FALSE
9IeAJwunVEkAo8I8z1wYuELKcV-YvejztLHe85U2dGucAE8,míni,778,I,126,111,TRUE,FALSE,FALSE
bdqKNZAHxJVXP5jmEec1XSuxno6lbP17VHYs-O1_TIVzPrk,DARK WlNGS,830,I,198,167,FALSE,FALSE,FALSE
6LGQp4aXkZrgKkb0So8reRLIIMUnzFtoTvrlgzxx0p17nKo,Options,798,I,153,120,FALSE,FALSE,TRUE
WW4lLVYcf3HI83mH10iHMx3hTy_b6HW_hO71I-QFl_0WqkE,Nasteey,823,I,171,132,FALSE,FALSE,TRUE
dFWeLdrMUbuQClSxfUAV5M6HL_2RO8EvDMrausJBAwNsqIHtIzh5ei_vmA,FLY Twoballs,704,I,218,197,FALSE,FALSE,FALSE
u16SY8aNTHCqgU0j61Rc8H2ucjjGUgg6BJHjzF6zXTQvNUdl_3tgJdYFTQ,midkingzzz,837,I,420,391,TRUE,FALSE,FALSE
YoxBl7TlUXqcRlqepmvkoxkIfqxwIA8Wqh5BmMHQYA-cYfY,선혈의추억,645,I,149,104,TRUE,FALSE,FALSE
VWe8HTn3I3baAe6nut0QftUdO7M6j2klts5jt6f2b3jAadI,ArekXander,756,I,291,255,TRUE,FALSE,FALSE
WMqtm6HDdhgFYd-E_3DqDma251RFzF59x3Fc_8-dGXs8GyA,Hatsune Neeko,635,I,292,225,FALSE,FALSE,FALSE
HzqPmIXRVaKOqhY-15jb64HDlYbB1qXLrpKk17tYMhVK_cQ,duong pro,603,I,204,180,TRUE,FALSE,FALSE
Cyzyd02ZWFM5RocKXqcOu9yv25ryw7G_v2cMKhpnZiGqbeg,Yoshi,622,I,203,184,TRUE,FALSE,FALSE
fA2GIp8iwPEmOdYrjZYdwoyZ1GK5XIJCcFXfpNqsULPZPvM,Swkeeee,751,I,326,303,FALSE,FALSE,TRUE
SyeHveNRVvlbZucELR7kwFf1U0E1Di71ayD8TLgUitvLqjig,SSSean,810,I,304,278,FALSE,FALSE,TRUE
kdqX3u5_LG1eTK7g4N_qJwKU6t4tDapvcsmtEuamS8cD3wiVjvcMXGhC4A,500 Tooth Dino,488,I,214,186,FALSE,FALSE,TRUE
roIdyeg9Qp34dclc-OlFh60yIYuo8qxtwhlInuS3YSlFJoE,Sheiden,796,I,227,166,FALSE,FALSE,FALSE
WDtxvcsB5bu4Mg6CiNSyqlywZ-PjzycFTSC4jbsprSCXD3I,Emo Y,499,I,157,130,FALSE,FALSE,FALSE
R8BBHgA51Z1RYQZCawGQ8MjUpMeRzdkEOgRkQYz2ng5cIQYP5gENUXM4gA,Theory of Gods,459,I,133,90,FALSE,FALSE,TRUE
CVLVhoZSz8RcUswIBv6-aYHjmTJ5ZOn2edWOoh3MM3LsaiPM,Haboper,552,I,107,74,TRUE,FALSE,FALSE
BfgaLSJedsCEKNihjD7PLJ13-F4AtX95UhEgYU9AzQYRHTM,Caesar Gattuso,758,I,162,127,FALSE,FALSE,FALSE
YdTi_pHUUK6ewH5exM82e224vtN0cV99abGu_k25Jo5KTfY,Theworldisunfair,598,I,156,126,FALSE,FALSE,FALSE
Ckwit-afYzuSCOc0PwGeUB8woyNRePVYpIWKgWJ7fAVfa_1r,qad,724,I,248,243,FALSE,FALSE,FALSE
3zbhcSQY2nNkrDV_EqIUtZ3BHEadjwfKUMcYVGCAib1TezWj,lllIIIIIIlll,615,I,327,289,TRUE,FALSE,FALSE
rfoKYnEroTZEtz5tO75hsLsU5AG2iEbMNu5pQC4kywY2dlMmCuzB0qZioQ,bmfx2,811,I,120,90,TRUE,FALSE,FALSE
RS1tsHH70MNgazCbCnO8M4P_bBQaqlj5QDs64WzvEa7DsfrC,TwTv Meloneasy,566,I,132,107,FALSE,FALSE,FALSE
jLuHrUc1IKgfwQLhmnhlUC5e2ipM-MGxLzFFodkGibGYIdg,PENGUIN L,611,I,205,168,FALSE,FALSE,FALSE
DsCorr_X0HghonRl-iT8k1ttPjR2sRoHU1CpHlnlI6125SMpEC9ydgubNw,wx PWDL1234,805,I,149,95,FALSE,FALSE,TRUE
sHDUWsOiKNS1GZFDCEy31ut8PsEYforIjO7m0JtTgoWgu1JIHj4cFId5Xg,chachlng,684,I,86,58,FALSE,FALSE,FALSE
rKg8P1xIRXAXVs0uPRp9yHshzwSHLaASHu91FgC-RhHtBVA,NIKJOJO,506,I,634,619,FALSE,FALSE,TRUE
68836qCS_uQVvKZZTNKXcVWys--kBUDkYcA2Lg_Cvlkl1DQMweGW7Jb4bA,MUYANGREN,455,I,221,170,FALSE,FALSE,TRUE
PTOtiFJ5oLZqjEgnOQlKiXFiYMStR_q4a9zE3zk_SFn8Hb8,dfxbchn 78gouyh,473,I,576,544,FALSE,FALSE,TRUE
cr4EUixmqusKadrdgVw3OBEbb9U9d1cv5fo3zTwvjz358Uo,Lucina,539,I,130,97,FALSE,FALSE,FALSE
MZm9BWq8LkI_a5TaypEkzwPVatP4_5FmED8QdM85JE50sFKT,fiufiu,777,I,272,242,FALSE,FALSE,FALSE
LgzaHmmBhlIy_OSxJFaY-8sF3fgvMwA-EkgpTm9CtRnPyVY,The Chaka,745,I,487,415,TRUE,FALSE,FALSE
nRF1Eu3bTEFxxjK8mrPbej-LuSw5mIffQLdrsOiRQmCXNLs,Mel You Jie Kou,634,I,381,349,FALSE,FALSE,FALSE
C9mVjj3SBuZ-0sWoxO_h1UudYldwu81V_TeyNhCXcgXKnFo,is my,559,I,224,189,FALSE,FALSE,TRUE
5XHIGgPiq3Rsn5WSP7oVDKBr8qdfj8FkdC4iYq_iFw34qw0,Sabiñ,530,I,360,341,TRUE,FALSE,FALSE
FLDp_YoZJ5mzOPLclpou2238TZBI08uRl7tUxkYJ5tPvumR6nNZud4BJ2Q,P1ng,765,I,216,220,FALSE,FALSE,FALSE
VsjUnFKjI7qJUfAG6k31M8Q_TY2j1j4QXFCiswQqQcmnWpo,Lyteskin,581,I,431,416,FALSE,FALSE,FALSE
wSvB9MKS1Kw2aEmwwSDWsGi_FSqn3qmUhR8A70TlCnwyvVKw,Wekin Poof,514,I,186,172,FALSE,FALSE,FALSE
ogXRxe-eBD0kkCOEZa4aMccJqc2FEUNGuw_UbadSKzfWVas,beben,788,I,600,571,FALSE,FALSE,FALSE
TBOG1KqhNdrGQcfQXCptfP2OQ2fopQgK9rM7xac5bAw-Ufo,mumu,490,I,323,295,FALSE,FALSE,TRUE
REFHR07sFZW7jTiA5hzARH1axyHYZEMFvRnHYzyXVuvsHXaMtnXDEBaa3A,Pai Pai Tou,527,I,168,153,FALSE,FALSE,FALSE
FYG6pLMvf1iLEdlQDvF-3jhXdDCsKZdi4EdNTeL0OiWcgDI,JugTTV,544,I,241,225,FALSE,FALSE,FALSE
EqSykm__t1oV49FkK2I29q_PNY-Q3A5VjAW37822OsY9fuo,SebTheJoker,829,I,191,143,FALSE,FALSE,TRUE
